comentario,sentimiento
"No es algo en lo que piense mucho, pero es válido.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Gran trabajo, sigue así!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Siempre publicas cosas interesantes!,positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Gran trabajo, sigue así!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Me decepcionó mucho este contenido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
No estoy seguro de qué pensar al respecto.,neutro
Qué publicación tan aburrida y sin sentido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Gran trabajo, sigue así!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Me hiciste reír, gracias por compartir!",positivo
Siempre publicas cosas interesantes!,positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Me decepcionó mucho este contenido.,negativo
Creo que es un tema que merece más análisis.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Creo que es un tema que merece más análisis.,neutro
No estoy seguro de qué pensar al respecto.,neutro
Creo que es un tema que merece más análisis.,neutro
"Esto no aporta nada, mejor bórralo.",negativo
No entiendo por qué esto está en mi feed.,negativo
Uno de los mejores posts que he visto!,positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Gran trabajo, sigue así!",positivo
Creo que es un tema que merece más análisis.,neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Interesante, pero me gustaría más información.",neutro
"Gran trabajo, sigue así!",positivo
"Interesante, pero me gustaría más información.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Esto es una completa pérdida de tiempo.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Interesante, pero me gustaría más información.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Creo que es un tema que merece más análisis.,neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Malísima recomendación, no la sigan.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
Me decepcionó mucho este contenido.,neutro
"Me hiciste reír, gracias por compartir!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Muy útil la información, me ayudó mucho.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Gran trabajo, sigue así!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Buenísima recomendación, la probaré!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Creo que es un tema que merece más análisis.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Me decepcionó mucho este contenido.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Buenísima recomendación, la probaré!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Malísima recomendación, no la sigan.",negativo
Uno de los mejores posts que he visto!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Uno de los mejores posts que he visto!,positivo
Me decepcionó mucho este contenido.,negativo
Uno de los mejores posts que he visto!,positivo
"Muy útil la información, me ayudó mucho.",positivo
"Malísima recomendación, no la sigan.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Malísima recomendación, no la sigan.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Siempre publicas cosas interesantes!,positivo
"Buenísima recomendación, la probaré!",positivo
"Algunas partes son ciertas, otras no tanto.",negativo
"Gran trabajo, sigue así!",positivo
Siempre publicas cosas interesantes!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Me decepcionó mucho este contenido.,negativo
No entiendo por qué esto está en mi feed.,negativo
"Malísima recomendación, no la sigan.",negativo
"Excelente contenido, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Interesante, pero me gustaría más información.",neutro
Esto es una completa pérdida de tiempo.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Creo que es un tema que merece más análisis.,neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Creo que es un tema que merece más análisis.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Siempre publicas cosas interesantes!,positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Me decepcionó mucho este contenido.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Uno de los mejores posts que he visto!,neutro
Siempre publicas cosas interesantes!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Muy útil la información, me ayudó mucho.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
Creo que es un tema que merece más análisis.,neutro
Siempre publicas cosas interesantes!,positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Malísima recomendación, no la sigan.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Podría ser cierto, aunque hay otras opiniones.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Buenísima recomendación, la probaré!",positivo
"Muy útil la información, me ayudó mucho.",positivo
Creo que es un tema que merece más análisis.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Me decepcionó mucho este contenido.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Gran trabajo, sigue así!",positivo
Me decepcionó mucho este contenido.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Me decepcionó mucho este contenido.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Interesante, pero me gustaría más información.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Excelente contenido, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
Uno de los mejores posts que he visto!,positivo
"Ni bueno ni malo, simplemente un comentario más.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
Siempre publicas cosas interesantes!,positivo
Me decepcionó mucho este contenido.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Me decepcionó mucho este contenido.,neutro
Qué publicación tan aburrida y sin sentido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Malísima recomendación, no la sigan.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
Creo que es un tema que merece más análisis.,neutro
No estoy seguro de qué pensar al respecto.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Creo que es un tema que merece más análisis.,neutro
Uno de los mejores posts que he visto!,positivo
Me decepcionó mucho este contenido.,negativo
"Malísima recomendación, no la sigan.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Totalmente de acuerdo, muy buen punto.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Interesante, pero me gustaría más información.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Qué publicación tan aburrida y sin sentido.,positivo
No estoy seguro de qué pensar al respecto.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Esto es una completa pérdida de tiempo.,negativo
Esto es una completa pérdida de tiempo.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Buenísima recomendación, la probaré!",positivo
"Interesante, pero me gustaría más información.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Buenísima recomendación, la probaré!",positivo
"Me hiciste reír, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
Uno de los mejores posts que he visto!,positivo
"Excelente contenido, gracias por compartir!",positivo
"Malísima recomendación, no la sigan.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Me hiciste reír, gracias por compartir!",positivo
Esto es una completa pérdida de tiempo.,negativo
